        418., 372., 357.,  73.,  80., 340.,  29., 340., 395., 417., 261., 208.,
        436., 340., 339., 150.,  94., 340., 260., 105., 377., 349., 386.,  59.,
        154., 225., 263., 160., 128., 357.,  29., 419., 324.,  29., 231., 130.,
        120., 470.,  61., 372., 231., 233., 306., 340., 305., 124., 412., 266.,
        386., 327., 465., 409., 412., 224., 357., 340., 183., 344., 409.,  73.,
        244., 132., 154., 305., 311., 282., 444., 345., 378., 311., 197., 180.,
        231., 180.,  23., 311., 263., 359.,  94.,  87., 226., 434.,  80., 293.,
        379., 474., 293.,  79.,  52., 175., 395., 348., 481., 481., 107., 293.,
        271.,  89., 221., 312.,  59., 438., 309., 394., 225., 105., 345., 386.,
        417., 397., 256.,  92., 270., 357., 348., 444., 199., 164., 364., 340.,
         44.,  72., 470., 229.,  23.,  80., 372.,  92., 305.,  89., 180., 124.,
         64., 360., 372., 387., 237., 279., 372., 100., 279., 154., 470., 278.,
        261., 139., 226., 378., 362.,  61., 251., 244., 266., 200., 150., 399.,
        337., 224., 266., 305., 128., 374., 377., 200., 335., 263., 371.,  79.,
        293., 130., 124., 155., 221., 208.,  66., 293.,  44., 404., 139.,  89.,
        424., 372., 282., 120., 184., 268., 293.,  89., 311., 256., 337., 128.,
        340.,  91.,  52., 247., 434., 422.,  73., 224., 177.,  52., 271., 419.,
        355., 240.,  40.,  89., 412., 408., 253., 120., 339.,  47., 281., 293.,
         44., 160., 290., 340., 183., 347., 360., 184., 289.,  79., 266., 474.,
         60., 437., 461., 266., 281., 261., 434., 253.,  80., 200., 208.,  15.,
         80., 231.,  22., 160., 261., 338., 324., 417., 374., 166., 327., 199.,
        372., 237., 128., 180., 232., 235., 374., 266., 371., 132., 324., 408.,
        422.,  91., 278., 272.,  92., 282.,  94., 412., 198., 199., 345., 340.,
        372., 399., 444., 296., 150., 444.,  60.,  68.,  79.,  49., 409., 476.,
        197., 329.,  80., 340.,  44., 238.,  42., 434., 306.,  92., 370., 151.,
        278., 130., 404.,  44.,  63., 268., 377., 417., 238.,  89., 357., 340.,
        272., 312.,  92., 367., 403., 226., 180., 256., 297., 254., 481., 408.,
        338., 198., 408.,  73., 361., 481., 362., 177., 354., 201., 386., 132.,
        357., 130.,  89., 481., 177., 421., 422., 223., 404.,  94.,  80., 347.,
        360.,  28., 409., 481., 372., 297.,  92., 347., 404., 108., 429., 282.,
        221., 130., 128., 465., 224.,  66., 403.,  44.,  60., 409., 354., 172.,
        305., 263., 316., 108.,  89.,  29.,  52., 130., 296., 459., 481., 151.,
        297., 253.,  73., 282., 134., 256., 340., 183.,  29., 306., 167., 444.,
        255., 354., 444., 360., 436., 198., 278., 404., 297., 308.,  97., 372.,
        408., 328.,  92., 311., 357., 289., 470.,  68., 297.,  65., 184., 132.,
        340.,  73., 128., 306., 371., 444.,  73., 372., 266., 150., 221., 266.,
         52., 293., 424., 107., 139., 372., 180., 324., 231., 372.,  80., 161.,
        289.,  73., 256., 404., 481., 150.,  22.,  22., 347., 372.,  94., 347.,
         47., 347., 221., 340., 422., 290.,  79., 208., 254., 481., 119., 132.,
        224., 372., 448.,  28.,  22., 271.,  41.,  44., 371., 255., 348., 130.,
        178., 444., 296., 253.,  39., 251., 442., 130., 364., 295., 183., 188.,
         73., 324.,  61., 422., 261., 357., 130.,  92., 360., 429., 481., 293.,
        372., 372.,  89.,  15., 199., 100., 327., 199.,  94.,  22., 311.,  94.,
        105., 128., 216., 305., 422., 357., 297., 434., 372., 149.,  89., 219.,
         89., 360., 231., 281., 139., 444., 268., 402., 280., 372., 238., 439.,
        130., 219., 448., 308.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 8.2330, -0.0183,  8.5572,  ...,  0.1159, -0.1781, -0.3824],
        [ 0.1477, -0.1138,  0.1832,  ..., -0.3440, -0.3320,  0.2384],
        [-0.9721,  0.0544, -0.9454,  ...,  0.2122, -0.2033,  0.5331],
        ...,
        [-0.1272, -0.5676, -0.3859,  ..., -0.0894, -0.3534,  0.0246],
        [ 0.4679,  1.0256,  1.2534,  ..., -0.0904, -1.4731, -0.7096],
        [ 0.0438, -0.3971, -0.3880,  ..., -0.0906, -0.1468,  0.1819]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 478.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 178.,   1., 482., 471.,
        471.,   1.,   1.,   1., 288., 129.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 431.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   5., 473., 144.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 412.,
        481., 481., 481., 481., 481., 481.,   2.,   2.,   1.,   1.,   2.,   1.,
          1.,   1.,   1.,   2., 391.,   1.,   1., 328., 426.,  62.,  32.,  32.,
         27.,  32.,  32.,  32.,  32.,  32., 131.,  32.,  32.,  32.,   1.,   1.,
          1.,   1.,   1.,  13., 475., 482.,  82., 455., 482.,  77.,   6., 353.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470.,  77., 129., 477.,  67., 272., 324.,
        183., 139.,   0., 266., 460., 484., 476., 133., 245., 173., 173., 173.,
        173., 173., 359., 173., 173., 242., 379., 102., 263., 239.,  10., 241.,
        266., 379., 331., 218., 347., 403., 266., 379., 331., 421., 266., 460.,
         94.,  11., 422.,  79., 164., 318., 481., 481., 240., 337.,  31., 360.,
        368., 236., 381., 438., 272., 272.,   2., 481.,  48., 307., 160., 434.,
        297., 296., 324., 307., 313., 162., 481.,  97., 399., 226., 413., 263.,
        302., 360., 322., 470., 138.,  14., 148., 281., 206., 368., 302., 206.,
        471., 255., 211., 115., 206., 167., 174., 367., 379.,  16., 206., 275.,
        133., 266., 422., 346., 424., 313., 108., 369., 208., 449., 447., 225.,
        225., 239., 449., 449., 449., 449., 449., 449., 449., 449., 449.,  67.,
         57., 369., 369., 369., 369., 369., 448., 239., 449., 449., 448., 449.,
        449., 449., 449., 448., 396., 449., 449., 323., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 225., 225.,
        108., 225., 108., 208., 323., 108., 208., 369., 108., 208., 107., 257.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.6963, -0.1072, -0.5839,  ...,  0.0733, -0.1537,  0.7027],
        [-0.3186, -0.1157, -0.2438,  ...,  0.0338, -0.1177,  0.7353],
        [-1.1140, -0.0138, -0.8695,  ..., -0.2635,  0.1254,  0.6134],
        ...,
        [-0.1158, -0.4424, -0.2627,  ..., -0.0234,  0.1386, -0.3381],
        [ 0.8274,  0.2425,  0.4228,  ...,  0.4436,  0.9047, -0.3652],
        [-0.1224,  0.0468, -0.0797,  ...,  0.3967,  0.2431,  0.2653]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 421.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 235.,   1., 457., 452.,
        431.,   1.,   1.,   1., 327., 141.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 354.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   3., 478., 132.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   3.,   3.,   1.,   1.,   1.,   1.,   5., 272.,
        452., 469., 472., 462., 473., 469.,   6.,   1.,   6.,   5.,   6.,   6.,
          6.,   5.,   5.,   6., 295.,   6.,   5., 323., 478.,  50.,  17.,  17.,
          6.,  17.,  17.,  17.,  32.,  32., 135.,  32.,  32.,  32.,   1.,   1.,
          1.,   1.,   1.,  16., 349., 478., 150., 456., 478., 150.,  11., 360.,
          1.]), 'predicted': tensor([296., 272., 296.,  92., 477., 183.,  62., 135., 330., 342.,  92., 296.,
        115., 306., 297., 340.,  87., 340., 322., 289., 485., 132., 132., 132.,
        132., 132.,  92., 132., 132., 282., 266., 227., 361.,  60., 208., 324.,
        282., 266., 221., 476., 340., 404., 434., 266., 221., 362., 340., 261.,
        417., 481.,  68., 337., 282., 282.,  39., 305., 164., 450., 337., 180.,
        354., 256., 236., 338., 155., 280., 297., 272., 185., 272., 347., 347.,
        347., 155., 296., 272., 438., 438., 296., 256.,  97.,  97., 481., 354.,
        422., 370., 180., 281., 281.,  79., 333., 360., 282.,  63., 404., 282.,
        282., 282., 305.,  72., 282., 133., 253., 167., 167., 379., 412., 133.,
        397., 417.,  68., 267., 267., 424.,  69.,  69.,  69., 394., 394., 394.,
        394., 394., 394., 394., 394., 394., 394., 394., 394., 394., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 445., 445., 337., 150., 150.,
        150., 150., 150., 150., 160., 160., 160., 160., 160., 160., 462., 462.,
        374., 374., 374., 374., 459., 459., 459., 459., 459., 459., 226., 472.,
         69.])}
Evaluate the split test
Evaluating the rhs
tensor([[ 0.4637,  0.8020,  0.7740,  ...,  0.6828, -0.4543,  0.0464],
        [ 0.0467,  0.0295,  0.1971,  ..., -0.1187, -0.0881, -0.0754],
        [-0.0897,  0.3222,  0.1228,  ...,  0.0009, -0.2529, -0.1146],
        ...,
        [-0.2165, -0.0273, -0.2320,  ..., -0.1503, -0.4071, -0.3181],
        [-0.3681, -0.0906, -0.4340,  ..., -0.3316, -0.2748,  0.6643],
        [-0.2232, -0.2277, -0.5957,  ..., -0.2298, -0.3417,  0.3728]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   4.,   1.,   1.,   2.,   1., 148.,   1.,  16.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 421., 413.,   1.,   1.,
          1., 475.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        456.,   1.,   1., 478., 467., 439.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 477.,   1.,   1.,   1.,   1.,
          1.,   1.,  36.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 473.,
        484.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 481., 478., 467.,   1., 306.,  24.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 482., 217.,
        478., 467., 323., 348.,   1.,   1., 111.,   1.,   1.,   1.,   1.,   5.,
          1.,   1.,  10.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,  68.,   1.,   1.,   1., 481.,   1.,   1.,   1., 470.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,  17.,   1.,   1.,   1.,   1.,   1.,   1.,
        470.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   2.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,
          1.]), 'predicted': tensor([252.,  46., 217., 168., 465., 419., 481., 465., 265., 163., 391., 195.,
         60., 190.,  65., 470., 347., 470., 296., 470., 145., 145., 347., 380.,
        266., 422., 458., 419.,  40., 198., 253.,  18., 221., 205., 208.,  59.,
        266.,  94.,  94., 438.,  84., 318., 136.,  65., 265., 139., 388.,  49.,
         55., 359., 195., 481., 334., 209., 412., 347., 256., 130.,  49., 238.,
        313., 313., 347.,  21., 281., 281., 138.,  68.,  75., 165., 388., 401.,
        263.,  74., 290., 289., 173., 114.,  87., 266., 484., 173.,  92., 388.,
        154., 206., 401., 296.,  84., 194., 253., 212.,  11., 209., 424., 266.,
        292.,  79.,  94., 389., 266., 389.,  79., 195., 195.,  55., 401., 260.,
        296.,  84., 424., 365., 421., 180., 239.,  98., 322., 263.,  46., 465.,
        293., 462., 434., 210.,  47.,  78., 424., 412., 412., 347., 292., 421.,
        415., 268., 265., 389., 389., 401., 292., 316., 254., 265., 114., 231.,
         14., 266., 266., 460., 484., 472., 447., 447., 447., 447., 447., 156.,
         82., 438.,   2.,   2., 418., 272., 272., 465.,   2.,   2., 139., 361.,
        229., 420., 465., 297.,   0., 307.,  97.,  47., 296.,   0.,  48., 465.,
        238.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[ 0.4792,  0.7132,  0.6968,  ...,  0.5430, -0.3026, -0.1063],
        [-0.0226, -0.4375, -0.0925,  ..., -0.3010,  0.1101, -0.2728],
        [-0.2740,  0.2554, -0.0463,  ...,  0.0013, -0.1099, -0.4066],
        ...,
        [-0.2263, -0.6129, -0.3856,  ...,  0.1371, -0.2031, -0.3234],
        [ 0.2988, -0.3144,  0.1251,  ...,  0.2870, -0.1380,  0.2639],
        [ 0.1994, -0.1878, -0.0008,  ...,  0.0015,  0.4322, -0.4142]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
