        375., 340., 340., 221., 297.,   4.,  80., 202., 130., 130., 404., 130.,
        130., 436.,  55.,  89.,  89., 241., 254., 160.,  86.,  63., 130.,  42.,
        405., 126., 361.,  80., 360., 360., 481., 354.,  94., 231.,  11., 375.,
        422., 231., 255.,  61., 130., 436., 128., 340.,  61., 289., 163., 404.,
        232., 282., 160., 399., 297.,  42., 247., 160., 237., 238.,  11., 309.,
        237., 412., 340., 265., 340., 265., 340., 337., 337., 337., 375., 476.,
        399., 297., 132., 238., 155., 305.,  73.,  89., 154., 123., 380., 224.,
        338., 481., 361.,  79., 119., 241., 260., 237., 408., 130., 412., 378.,
        484., 268., 338., 422., 404., 160., 228.,  60., 231., 375., 412., 255.,
        115., 128., 340., 433., 311., 130., 261., 255., 120., 226., 226., 447.,
         49., 229., 296., 296., 155., 236., 438., 281., 297., 297., 418.,  98.,
        237., 256., 224., 155., 297., 272., 256., 224., 256., 297., 237., 482.,
        155.])}
	 Epoch:  27
	 TRAIN: {'MRR': 1.0, 'hits@[1,3,10]': [1.0, 1.0, 1.0]}
	 VALID: {'MRR': 0.7316840589046478, 'hits@[1,3,10]': [0.7127071619033813, 0.7320442199707031, 0.7845304012298584]}
	 TEST: {'MRR': 0.8214272856712341, 'hits@[1,3,10]': [0.8038673996925354, 0.8342541456222534, 0.8425414562225342]}
----2----
----2----
----2----
----2----
3000it [00:01, 2008.99it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
3000it [00:00, 3066.44it/s]

        279., 400., 459., 263.,  68., 263.,  94., 266., 244., 461., 136., 425.,
        422., 211.,  99., 307., 153., 244., 200., 173., 266., 450., 245., 448.,
        481., 124., 481.,   3., 263., 379.,  68., 272., 276., 177., 124., 449.,
        239., 211., 139., 266., 140., 189., 162., 367., 461., 173., 347., 266.,
         18., 266., 208., 239., 316., 266., 152., 266., 263., 239., 359., 251.,
        261., 470., 108., 219., 265., 379., 206., 481., 481., 266., 449.,  41.,
        421., 108., 350., 446.,  38., 171., 119., 211.,  49., 124., 448., 265.,
        270., 133., 110., 252., 211., 255., 195., 461., 292., 211., 108., 341.,
        339., 124., 448., 379., 208., 105., 421.,  59., 279., 444., 272., 404.,
        350., 444., 298., 444.,  94.,  39., 266., 302., 448., 426., 461., 481.,
        210., 261., 202., 314., 266.,  63., 108., 431., 178., 165., 239., 481.,
        211., 269., 476.,  56., 194., 447., 422., 107., 379., 281., 304., 465.,
         47., 108., 481., 313., 266., 460., 119., 444., 102., 275., 275., 255.,
        429., 434., 481., 195., 266., 484., 120., 173., 382., 474.,  52., 481.,
        449., 263., 119.,   6., 211., 360., 139., 107.,  56.,  97., 401.,  33.,
        108., 347., 137.,  61.,  71., 350., 461., 461., 433., 173., 253.,  68.,
        195., 239., 449., 459., 347., 266., 415., 451.,  58.,  46., 446., 211.,
        163., 338., 154., 211., 476.,  99., 324., 102., 265., 447., 139.,  22.,
         14.,   0., 366., 481., 434.,  56., 446., 287.,  11., 347., 279., 172.,
        160., 266., 266., 316., 108., 359., 389., 337.,  47., 481., 264., 171.,
        144., 142., 481., 444., 211., 108.,  52., 261., 404., 305., 247., 263.,
        110., 283., 324., 334.,  94., 228., 459., 202.,  63., 221., 446., 206.,
         92., 458., 110., 265., 253.,  11., 278., 272., 390., 389.,  22., 214.,
        367., 120., 250., 422., 404., 412., 447., 347.,  23., 375., 422.,  56.,
        153., 307., 348., 450., 245., 455., 266.,  61.,  47., 382., 208., 130.,
        211., 101., 173., 281., 276.,  13., 224., 108., 239., 263.,  63., 276.,
        434., 281.,  56., 448.,  61.,  11.,  93., 266.,  56., 289., 263., 481.,
        266., 266., 214., 273., 412., 410., 266., 198., 265., 299., 404., 347.,
         94., 166., 470., 211.,  95., 110., 251., 352., 263., 449., 261.,  65.,
        481., 270., 153., 470., 287., 255., 100., 255., 451.,  80., 422., 266.,
        110., 263., 211., 158., 455., 242., 270., 349., 117., 392., 263., 239.,
        110.,   0., 239., 444., 485., 198., 206.,  15., 211., 225., 347.,  94.,
          6., 138., 211., 451., 163., 266., 449., 448., 444.,  42., 281., 247.,
        456., 296., 130., 306., 379., 292., 449.,  16., 270., 160., 266., 148.,
        266.,  58., 418., 266.,   0., 412., 108., 110., 350., 434., 115., 263.,
        178., 356.,  65., 156., 410., 103., 267., 448., 263., 239., 198., 446.,
         71., 253., 263., 449., 214.,  14., 225.,  38., 410., 456., 481., 481.,
         42., 375., 239., 270., 266., 481., 279., 266., 206., 118., 211., 319.,
        270., 282., 343.,   6., 449., 132., 239., 179., 192.,  23., 228., 449.,
        266., 206., 261., 136., 263., 444., 100., 410., 359., 347., 120., 481.,
        139., 302.,  47., 410., 202., 261., 247., 415., 350., 484., 119., 110.,
        347., 334., 218., 264., 471., 446., 239., 239.,  92., 261., 426., 322.,
          3., 448., 266., 130., 144., 410., 307., 173.,  29., 404., 307., 102.,
        265., 388., 481., 266., 263.,  46., 307.,  94., 307., 481.,  95., 139.,
         68., 395., 458., 347., 266., 298., 449., 270., 347., 266., 470., 446.,
        340., 448., 211., 239., 421., 481.,  56.,  96., 225.,  40., 448., 297.,
         21., 130., 449.,  73., 209., 270., 101., 263., 382., 107., 444., 266.,
         65., 282., 240., 448., 131., 426., 266., 253., 287., 108., 433., 449.,
        446., 261., 182., 182., 166.,  46., 448.,  84.,  55., 202., 239., 392.,
          0., 228., 449., 120., 447.,   3., 313.,  61., 278., 347., 173.,  58.,
        263.,  47., 449., 192., 347., 299., 275.,   0., 270., 390., 449., 137.,
        180., 171., 485., 371., 449., 448., 236., 266., 339., 116., 206., 379.,
        177., 281., 239., 266., 120., 484., 130., 307., 459., 120., 116., 266.,
        436., 481., 307., 433., 261., 124., 246., 263.,   9., 382., 411.,  61.,
        266., 145., 315., 270., 163., 251., 448., 422., 316., 293., 263.,  47.,
         58., 304., 422., 140.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.0908,  0.1204, -0.3732,  ...,  0.1436,  0.0505, -0.0883],
        [-0.2124,  0.0418, -0.2352,  ..., -0.3335,  0.1540,  0.2513],
        [-0.4207,  0.1999, -0.4960,  ..., -0.0154,  0.0923,  0.0636],
        ...,
        [ 0.1014, -0.0702, -0.1643,  ..., -0.2161,  0.0439, -0.4652],
        [ 0.2586, -0.1308, -0.0128,  ...,  0.0530,  0.1641,  0.1534],
        [-0.3963,  0.2230, -0.3889,  ...,  0.1543,  0.1874, -0.0238]])
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([349., 270.,  73., 216.,  79., 198., 412., 357., 251.,  80., 231., 378.,
        261., 226.,  47., 275.,  10., 180.,  99.,  49., 345., 251., 115., 219.,
        295., 200., 352.,  61., 312., 312.,  59., 201., 444., 232., 221., 404.,
        128., 444.,  52., 394., 340., 261., 340., 337., 175.,  92., 430., 340.,
        221., 231., 154.,  94., 120., 465., 231., 266.,  52., 305.,  15., 130.,
         22., 370., 434., 316.,  61., 345., 208., 340.,  22., 157., 261., 404.,
        352., 371., 221.,  66., 231., 311., 295., 128., 340.,  41., 483., 324.,
        120.,  73., 412., 357., 295.,  27., 345., 474., 197., 444., 448.,  29.,
        333.,  40., 200., 372., 474., 139.,  61., 261., 412., 280., 378., 412.,
        255., 296., 372., 370., 177., 310.,  97.,  34., 340.,  63.,  73., 426.,
        276., 261., 199., 446.,  80., 184., 481., 105., 422.,  89., 394., 296.,
         99., 371., 236.,  76., 266., 306., 340., 225., 364.,  94., 180.,  93.,
        417., 340., 380., 357., 438., 408.,  22., 337., 400., 271., 256., 171.,
        447., 338.,  29., 180., 347., 340., 267., 108., 107., 305., 409., 305.,
        340., 357., 132., 304., 289., 409., 348., 202., 357., 324., 340., 378.,
        372., 282.,  97., 272.,  73., 409., 100., 253., 177., 237.,  11., 345.,
        139., 374., 377., 297.,  73.,  68., 251., 219., 422., 134., 374., 374.,
        254., 372., 119., 386., 444., 124., 263., 266., 178., 177., 386., 481.,
        120., 338., 305., 130.,  93., 347., 160., 481., 434., 316., 412., 306.,
        282., 412., 378., 266.,  87., 412., 431., 268., 105., 231., 244., 424.,
        305., 279.,  15., 349., 436.,  95.,  61., 231., 372., 306., 371., 150.,
        254., 360., 266.,  40., 417., 412., 265., 357., 434.,  52., 360., 183.,
        449., 100., 197., 297., 364., 324., 481., 374.,  64., 374., 129., 295.,
        266., 312., 364.,  89., 297., 344.,  76., 359., 275., 235., 172., 266.,
        340.,  80., 227., 340.,  76., 126., 233., 130., 434., 372., 305., 105.,
        352., 306.,  89., 306., 150., 378., 272., 199., 255., 276.,  79., 434.,
        221., 180., 217., 404., 160., 360., 338., 282., 150., 412., 433., 424.,
         61., 340., 367., 340., 130., 357., 260.,  89., 371., 150., 417., 266.,
        408., 139., 470., 261., 306., 340., 226., 400.,  78., 105., 417., 310.,
        199., 238., 223., 302., 340., 340., 372., 371., 347.,  80., 214., 421.,
        372., 226., 378., 178.,  95., 204.,  94., 124., 254., 154., 394., 282.,
         89., 347.,  39., 404.,  80., 412., 371., 434.,  60.,  59.,  59., 155.,
        372., 372., 371.,  65., 100., 337., 237., 306., 324., 130.,  92., 221.,
        306., 177., 412., 370.,  59., 247., 312., 340., 282., 132., 265., 408.,
        337.,  44., 409., 340., 124.,  72., 481.,  10., 130.,  92., 378.,  79.,
        349., 312., 298., 305., 340., 394.,  29., 287., 329., 100., 226., 231.,
        311., 278., 412., 372., 180., 306., 151., 266., 282., 327., 261., 409.,
        261., 354., 400., 372., 357., 312.,  52., 470., 337., 322., 374., 309.,
        161.,  45., 105., 470., 256., 412., 167.,  63.,  29.,  44., 297., 224.,
         61., 219., 448., 226., 345., 199., 154., 120., 291., 372.,  95., 340.,
        198., 130., 305.,  28., 271., 338., 281., 312.,  73., 372., 100., 266.,
        100., 297., 184., 373., 347., 349., 254., 130., 379., 412.,  85., 355.,
        124., 408.,  61., 481., 450., 263., 208., 297., 348., 128., 224., 409.,
        130., 199., 409.,  61.,  44., 347., 237., 183., 265.,  89., 219.,  52.,
        370., 394., 481., 422., 180., 226.,  79., 312., 100., 120., 132., 235.,
        120., 404.,  68., 266., 448., 340., 357., 268.,  94., 107.,  29., 412.,
        279., 226., 281., 312.,  49.,  92., 221., 266., 338.,  61., 151., 132.,
        444., 278., 340., 149., 444., 470., 228., 358., 266., 340., 340., 340.,
         69.,  92., 256., 340., 266., 139., 305., 204.,  40., 409., 279., 130.,
        155., 180., 372., 470., 180.,  89., 177., 276., 308., 340., 199.,  52.,
         99.,  68., 377., 260., 349., 421., 349., 360., 304., 340., 404.,  73.,
         59., 312., 340., 442., 100., 193., 175., 107.,  69., 481., 340., 135.,
        434., 337., 130., 200., 397., 297., 461., 358., 434., 312., 461., 297.,
        337., 339., 199., 370., 105., 204., 115., 409., 128., 481., 217., 409.,
        372., 305., 132., 357., 374., 208., 474., 347., 417., 157.,  92., 306.,
         45.,  80.,  94., 266., 128., 266.,  92., 380., 296., 256., 448., 354.,
        266., 349., 155., 266.,  80., 350., 204., 275., 232., 349., 306., 442.,
        281.,  59., 130., 152., 404., 154., 275., 434., 281., 412., 100., 199.,
        348., 340., 439.,  49., 434., 434., 128., 312., 418., 412., 124., 312.,
        380., 372., 221., 408., 461., 266., 128.,  49., 199.,  49., 263.,  34.,
        357., 340., 378.,  89., 448., 326., 404., 357., 461.,  80., 444.,  73.,
        370., 266., 251., 261., 345., 231.,  92., 386.,  22., 130., 100., 130.,
         40., 282., 132., 372., 412., 259.,  47., 120., 408., 461.,  92., 340.,
         91., 483., 224., 462., 306., 465., 412., 357., 297., 266., 379., 364.,
        340., 444., 430., 289., 272., 198., 297., 183., 107., 481., 180., 305.,
        130., 105., 409., 177.,  59.,  11., 372., 202., 449., 226., 261., 266.,
        183.,  80., 378., 128., 100.,  61., 265., 100., 238., 378., 251., 408.,
        254., 312., 276., 265., 349., 422., 357., 448.,  59., 266., 436., 340.,
        484., 470.,  79., 378., 338., 374., 139., 329., 305., 360., 266., 322.,
        139., 340.,  89., 308., 449., 107., 305., 208., 224., 180.,  76., 105.,
        374., 225., 436., 434., 278., 150., 417., 231., 298., 225.,  61., 279.,
        231.,  79., 180., 261., 177., 105., 154.,  94., 465., 470., 348., 372.,
        357., 373., 372., 240., 417., 282., 200., 373.,  68., 261., 417., 130.,
         59., 247.,  52., 149.,  60., 374., 226., 272.,  79., 278., 374.,  22.,
        312., 481., 340.,  80., 100., 282., 237., 340., 266., 184., 272., 225.,
        444., 183., 470., 132., 151., 400., 372.,  79., 422.,  20.,  79., 198.,
        372., 296., 412.,  80., 100., 152., 484., 296., 198., 446., 378.,  47.,
         95.,  72., 266., 177., 481., 268., 347., 340., 295., 204., 272., 474.,
        151., 272.,  29., 132., 461.,  89.,  89., 261., 372., 204.,  94., 306.,
        171., 133.,  91.,  89., 254., 412., 404., 412.,  22., 133., 412., 130.,
         33., 289., 255., 199., 261., 329., 183., 160., 340.,  72.,  41., 295.,
        100., 481., 278., 357.,  29., 115., 123., 100., 266., 223., 256., 371.,
        412., 433.,  80., 312.,  61., 251., 357., 100.,  68., 340.,  92., 412.,
         89., 444.,  29.,  73.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 8.2983e+00,  9.0908e-02,  8.1931e+00,  ...,  5.8435e-03,
         -2.2741e-01, -2.2573e-01],
        [ 1.2560e-01, -1.5586e-01,  2.7727e-01,  ..., -4.8147e-01,
         -3.2173e-01,  1.6239e-01],
        [-8.0656e-01,  9.9443e-02, -9.0953e-01,  ...,  3.7341e-01,
         -1.3783e-01,  4.9926e-01],
        ...,
        [-1.7053e-01, -4.0709e-01, -2.9040e-01,  ..., -4.1841e-02,
         -1.6304e-01,  1.2215e-01],
        [ 3.6657e-01,  7.7133e-01,  7.6901e-01,  ...,  1.2694e-01,
         -1.1318e+00, -2.2422e-01],
        [-1.4306e-01, -2.9878e-01, -4.3247e-01,  ..., -6.4319e-02,
         -9.3902e-02,  2.5726e-01]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 477.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  35.,   1., 483., 472.,
        472.,   1.,   1.,   1., 261., 123.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 440.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   8., 473., 173.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 476.,
        476., 481., 481., 481., 481., 481.,   2.,   2.,   1.,   1.,   2.,   1.,
          1.,   1.,   1.,   2., 393.,   1.,   1., 351., 400., 104.,  36.,  36.,
         56.,  36.,  36.,  36.,  46.,  46.,  60.,  46.,  46.,  46.,   1.,   1.,
          1.,   1.,   1.,   7., 434., 482., 192., 246., 482., 188.,  11., 355.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470., 149., 238., 414.,  67., 291., 324.,
        183.,  23.,   0., 266., 460., 484., 275., 275., 245., 173., 173., 173.,
         22., 173., 173., 173., 153., 242., 379., 102., 263., 239., 426., 214.,
        153., 379., 331., 339., 347., 410., 224., 379., 331., 339., 266., 460.,
         94., 167., 270.,  68., 194., 318., 481., 481.,  15., 337.,  71., 360.,
        359., 236., 381., 388., 272., 272.,   6., 481., 375., 307., 160., 434.,
        297., 296., 324., 307., 144., 182., 481.,  97., 114., 226., 246., 263.,
        302., 360., 322., 470., 138.,  14., 148., 281., 206., 368., 302., 206.,
        471., 255., 211., 115., 206.,  27., 131.,  16., 379.,  16., 206., 275.,
        133., 266., 270., 346., 211., 455., 108., 369., 208., 449., 447., 444.,
        225., 239., 449., 449., 239., 239., 449., 449., 449., 449., 449.,  67.,
        476., 369., 369., 369., 369., 369., 448., 239., 449., 449., 448., 239.,
        239., 449., 449., 448., 318., 449., 449., 101., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 444., 225.,
        108., 225., 108., 208., 101., 108., 208., 369., 108., 208., 107.,  57.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.4870, -0.1629, -0.4459,  ...,  0.0564, -0.0057,  0.5383],
        [-0.3125, -0.0657, -0.0741,  ..., -0.0771, -0.0863,  0.4026],
        [-1.1293, -0.0140, -0.7823,  ..., -0.4701,  0.1072,  0.6451],
        ...,
        [-0.0909, -0.3301, -0.3480,  ...,  0.1223,  0.0286, -0.1970],
        [ 0.6156,  0.3373,  0.5870,  ...,  0.4025,  0.5797, -0.2159],
        [-0.1634,  0.0230, -0.0746,  ...,  0.5577,  0.2943,  0.2075]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
