        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 2., 1., 1.]), 'predicted': tensor([431., 434.,  47., 299., 263., 276., 266., 102., 120.,  33.,  56., 266.,
        410., 401., 292., 246., 266., 179., 444., 448.,  33., 136., 266., 263.,
        370.,  55., 135., 446., 410., 338.,  47., 372.,  75., 348., 211., 272.,
        278., 470., 139.,  95., 448., 448., 266.,  41., 283., 347., 364., 266.,
        324., 253., 481., 239.,  13.,  45., 369., 163., 435., 228., 417., 128.,
        325., 470., 410., 237., 390., 263., 116., 190., 120.,  89., 368., 347.,
        228., 458., 131.,  46., 412.,  60.,  33., 218., 108.,  84.,  75., 395.,
        239., 410., 266.,  98.,  91., 202., 219., 110., 448., 426., 228.,   3.,
        163., 316., 370., 205., 458.,  75., 315.,  45., 426.,   4., 347., 378.,
        448.,  45., 366., 211., 450., 247., 162.,  42.,  22., 266., 211.,  49.,
        448.,  22., 263., 229., 286., 331.,  33., 447., 481., 263., 444., 403.,
        266., 410., 239., 347., 211., 170., 116., 448., 211.,  71., 160.,   6.,
        247., 446., 107., 208., 166., 459.,  58., 195., 470.,  68.,  47.,  75.,
        266., 139., 354.,  33., 211., 110., 347., 470., 263., 461.,  19., 298.,
        412., 228., 392., 431., 431., 448., 120., 448.,   8., 171., 404.,  22.,
         22., 294., 426., 376., 166., 266., 266., 263., 102.,  22.,  75.,  61.,
        481., 474., 364., 404., 415., 458.,  23., 422.,  47., 340., 389., 211.,
        241., 390., 108., 298., 475., 350.,  33., 299., 470., 334.,  33., 260.,
        395.,  63., 279., 426., 470., 444., 202., 266., 359., 128.,   4., 428.,
        202., 322., 349., 355.,  95., 350., 174.,  66., 422., 110., 314., 347.,
        130., 108., 108., 379., 266., 298., 446., 302., 292., 190., 166., 120.,
        108., 421., 444., 239., 421., 162., 337., 418., 253., 307., 299., 395.,
        452., 108.,  95.,  58., 426., 349., 446., 211.,  23., 431., 338.,  99.,
        372., 421., 197., 148., 247., 448.,  39., 298., 206., 350.,  75., 442.,
        171.,  11.,  42., 361.,  84., 266.,  90., 342.,  47., 372., 206., 219.,
        211., 183., 263., 114.,  47., 334., 167.,  60., 446.,   3., 342., 197.,
        278.,  22., 137., 116., 442., 239.,  22., 299.,  56., 146., 139., 266.,
         18., 298., 266., 444., 221.,  67., 470., 354., 211., 415.,   6., 428.,
        347., 444.,   0.,  68., 211., 390., 426., 253., 198., 354., 307.,  80.,
        347.,  58., 110., 282., 485., 434., 266., 130., 459., 211., 136., 170.,
        263., 216., 421., 347., 130.,  22., 481.,  23., 481., 395., 399., 444.,
        219., 279., 263.,  29., 390., 166., 401., 390.,  95.,  75.,  61., 428.,
        408., 130., 265.,  56., 239., 240., 108., 266., 347., 206., 379., 419.,
        296., 226., 263., 314., 266., 446., 383., 448., 306., 263., 141., 372.,
        458.,   4.,   0., 298., 448., 250., 465., 254., 206., 266.,  56., 283.,
        428., 195.,  75.,  12.,  22., 266., 115., 108.,  22., 266., 448., 347.,
         39.,  99.,  92., 203., 241., 428.,  33., 477., 458., 263.,  90., 239.,
        214., 359., 444., 447.,  23., 105., 314., 130., 448., 108., 325., 481.,
        206., 364., 228., 436., 332., 431.,  39., 446.,  18., 253., 350., 253.,
         75.,  55.,  18.,  41., 414., 314., 481., 170., 448., 266., 146., 108.,
        412., 284., 340., 261.,  92., 439., 481., 481., 292., 177.,  99., 352.,
        395., 136., 278., 347.,  45.,  33., 446., 364., 410., 481., 461., 239.,
        272., 383., 307., 145., 448.,  22., 195., 382., 395., 139., 111., 221.,
         80., 128., 253., 266., 105., 130., 266., 343., 126., 307., 239., 347.,
        364., 239., 448.,   3.,  33., 211., 115.,   3.,  22., 266., 315., 263.,
          0., 322., 347., 481.,  78., 481., 266., 422., 239., 211., 465., 221.,
         46., 438.,  19., 459.,  16., 390., 347., 481.,  42., 290., 239., 477.,
        212., 315., 347., 139., 349., 481., 350., 263., 266.,  66., 265., 482.,
        266., 382.,  52., 160., 253., 446., 415., 403., 219., 357., 162., 225.,
         45.,  49., 128., 120., 211., 448., 265., 448., 322.,  63., 428., 214.,
         33.,  74.,  22., 290., 266., 347., 266., 450.,  84., 266.,  84., 389.,
        481., 136., 266., 161., 364., 444., 347.,   0., 402., 178., 266., 371.,
        242., 266., 268.,  46., 379., 173., 120., 211., 354., 266., 242., 481.,
         75., 239., 126.,  75., 252., 474.,   0.,  22., 125.,  49., 120., 247.,
        239., 337.,   3., 239., 448., 298., 431., 448.,  39., 481., 167., 266.,
         47., 108., 239., 395.,  28., 447., 115., 408., 266., 146., 364., 334.,
         33., 102., 240., 130., 284.,  22., 219., 298., 265., 448., 481., 266.,
        120., 298., 231., 182., 194.,  45., 251., 266.,  28., 263., 266., 198.,
        236., 389.,   3., 114.,  22., 111., 236.,  79., 444.,  75., 263., 296.,
        253., 388., 347., 263., 297., 481., 470.,  28., 485.,  71., 144., 266.,
        372., 364., 265., 195.,  46., 436., 224., 364., 446., 171., 239., 381.,
        110., 347., 485., 239., 263., 177., 263.,   0., 263.,  24., 146., 144.,
         99.,  77., 263., 274.,  22., 108., 115., 474., 164.,  33., 266., 332.,
        347., 120., 436., 228., 211.,  22.,  33., 263.,  22., 298., 307., 426.,
        346., 367., 266., 448.,  28., 446., 251., 266., 263., 195., 210.,  22.,
        395., 226., 110., 229., 110., 446.,  22., 108., 211., 481., 271., 485.,
        266., 447.,  22., 350., 285.,   0.,  95., 364.,  15., 236., 263., 446.,
        446., 125., 444.,  42., 266., 422., 481., 239., 415., 307.,  77., 325.,
        115., 411., 296.,   4.,  33., 337., 481., 156., 266., 347., 428.,  79.,
        241., 211., 447., 338., 431., 298., 331., 352., 410., 244.,  22.,  66.,
        250., 347., 263.,  21.,  16.,  98.,  34., 253., 284.,  75., 239., 211.,
        237., 203.,  23.,  22., 411., 263., 315.,  16., 319., 263., 444., 172.,
         66., 354., 446., 152., 170.,  33., 266., 239., 319., 415., 170., 305.,
        470., 266., 361., 482., 290., 110., 119., 481., 485., 436., 263., 264.,
         33., 448., 266., 428.,  22., 395., 395., 356., 108., 426.,  67., 238.,
        395., 130., 395.,  33., 139., 139., 268.,  22., 266., 448., 165., 263.,
         80., 324., 224., 102., 211., 177., 444., 347.,  56., 481., 239., 436.,
        338., 481.,  33., 251.,  18., 239., 194.,   6., 310., 448., 130., 272.,
        450., 415., 266., 400., 130.,  92., 266., 372., 253., 266., 240., 415.,
        263., 307., 141., 266., 307., 276., 263., 297., 202., 481., 481., 242.,
        108., 431., 481., 265., 158., 263., 264., 307., 133., 142., 250.,  47.,
         11., 372.,  39., 294., 266., 265., 158.,  75., 170., 164.,   6., 447.,
        131.,  78., 448., 325.,  29.,  61.,  22., 447., 446., 446., 307., 180.,
        470.,  22., 239., 266.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-3.1488e-01, -1.6327e-01, -7.3894e-01,  ..., -4.5350e-02,
          1.7854e-03, -1.6982e-01],
        [ 2.3591e-01, -2.0710e-01, -5.8004e-01,  ...,  4.0061e-02,
          2.3723e-01,  1.4083e-01],
        [ 4.6662e-01, -3.0147e-02,  3.0355e-01,  ...,  1.1553e-01,
         -1.8054e-02,  3.2785e-01],
        ...,
        [-2.6309e-01, -1.0782e-01, -7.2244e-01,  ..., -1.3985e-01,
          5.2057e-04, -3.2170e-01],
        [ 1.4903e-01, -4.1677e-01,  9.5732e-02,  ...,  1.0696e-01,
         -1.3288e-01, -1.7073e-01],
        [-3.1488e-01, -1.6327e-01, -7.3894e-01,  ..., -4.5350e-02,
          1.7854e-03, -1.6982e-01]])
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([434., 227., 427., 168., 232.,  34., 340., 395., 412., 225., 208., 372.,
        105., 426., 296., 202., 412., 345., 108., 481., 219.,  49., 372., 382.,
         39.,  33.,  33., 338.,  28., 470.,  80., 374., 253., 334., 354., 180.,
         47., 481., 180.,  33., 305.,  59., 130., 134.,  89., 372.,  61., 251.,
        462.,  81., 270., 462.,  78., 338., 219., 484.,  99., 372., 228.,  94.,
        231., 470., 433., 347.,  44., 100., 202., 177., 371., 379., 338.,  80.,
        371., 151., 266., 372., 134., 173., 259.,  59., 426., 177., 340., 219.,
         33., 221., 340., 139.,  61., 334., 255., 470.,  61.,  22.,  61., 229.,
        335., 371., 442.,  92., 340., 200., 120., 130.,  79., 198., 177., 180.,
         61.,  39., 481.,  61., 100., 327.,  80.,  29.,  92.,  15., 330., 340.,
        302.,  59., 462., 219., 183., 122., 338., 231., 345.,  52., 305.,  60.,
         27., 297., 284., 340., 481., 281., 357.,  58., 105., 347.,  79., 173.,
        160., 372., 340.,  92., 266., 481., 395., 255., 340., 282., 354., 373.,
         59., 408.,  84., 322., 272., 150., 108., 139., 232., 345., 198., 259.,
        134., 180., 100., 356., 339.,  95.,  59., 130.,   9., 442.,  33., 372.,
        339., 249.,  98., 311., 426.,  92., 261., 206., 340., 352., 172., 100.,
        231., 128.,  72., 395.,  52., 434., 282., 478., 154.,  40., 134., 130.,
         61., 259., 399., 266., 221.,  13., 244., 422.,  61.,  72., 231., 150.,
        345., 374., 335., 340.,  29., 340., 340., 229., 340., 260., 206., 373.,
         98.,  59., 338., 232., 373., 122., 481., 122., 340., 462., 296.,  80.,
        130., 297., 100., 275., 199., 168., 406., 372., 130., 100.,  58., 340.,
         79., 150., 340., 235., 276., 105., 376., 150., 345., 450.,  97., 266.,
        298.,  79., 302., 221., 266., 340., 133., 395., 261.,  22., 194., 254.,
        177., 412., 444., 340., 399., 470., 340.,  68., 470., 297., 224., 470.,
         80.,  33., 266., 204., 470., 340., 241., 340., 134., 100., 284., 132.,
        237., 344., 406., 305., 154., 340., 229., 206.,  27., 448., 198., 484.,
         80., 228., 120., 372., 340.,  49., 340., 200., 259., 130., 305., 231.,
        373., 373., 372.,  59., 340., 253., 160., 261., 240., 107., 436.,  80.,
        340., 349., 184., 340., 150.,  79., 276., 130., 335.,  29., 470., 198.,
        261., 470., 266., 280., 261., 337.,  60.,  80., 128., 446., 297., 321.,
        444., 197., 251., 266., 340., 404., 340.,  92., 201., 136., 397., 134.,
        184., 266., 154., 198.,  39.,  80., 284., 132., 154., 378.,  76., 338.,
         59., 282., 132., 305.,  33., 442., 228., 134., 442., 150.,  22.,  59.,
        198., 295., 266., 232., 412., 338., 395.,  61., 224., 448., 251., 335.,
        300., 266., 340., 372.,  49., 266., 216., 249., 154., 180., 467., 338.,
        177., 100.,  59., 132., 412., 130., 271.,  84.,  44., 282., 266.,  33.,
        200., 228., 372., 261., 479., 350.,  79.,  47., 470., 100., 465., 249.,
        340., 305., 347.,  84.,  79., 282.,  29., 224.,  42., 184.,  95., 132.,
         49.,  97., 372.,  68., 259., 105., 296., 204., 470., 100., 221., 373.,
        426., 338.,  22., 238., 434.,  79.,  46., 470.,  41., 305., 150.,  89.,
        151., 266.,  80.,  59., 372., 199., 305., 347., 305., 481., 340., 340.,
        122.,  33., 338., 105., 240.,  40.,  80., 409., 139., 115., 344., 197.,
        126.,  28., 470.,  29., 155., 481., 276., 340., 354., 340., 296.,  42.,
         33.,  33., 266., 340., 309., 204., 132., 374., 374., 177., 159., 214.,
        155., 340.,  80.,  98., 151., 232.,  22., 183., 100., 200., 199., 409.,
        126., 442., 236., 266., 150., 199., 372., 372., 373., 339., 355., 199.,
         73., 296., 115., 338.,  87.,  13., 287., 340., 196., 296., 132., 340.,
        261., 186., 267.,  55., 470., 411., 132., 120., 481., 436., 120., 259.,
        340.,  61.,  59., 217., 484., 340., 296., 100.,  89., 172., 483.,  49.,
        417., 370., 355., 221., 340.,  94., 154.,  72., 357., 479., 130., 130.,
        100., 309., 272., 395., 305.,  89., 349., 296., 412.,  55., 470., 266.,
        268., 223.,  52.,  33., 470., 412., 446., 270., 481., 373., 219., 272.,
        378., 154.,  89., 340., 370.,  79., 395., 259.,  63., 231., 168., 374.,
        132., 355., 134., 203.,  60., 395.,  94.,  80.,  76., 132., 337., 481.,
        296.,  89., 216., 167., 251., 237., 376., 378., 305., 370., 261., 409.,
        261.,  97., 100., 306., 324.,  68., 395., 444., 412., 238., 306.,  52.,
        426., 340., 229., 160., 442., 484., 232., 267., 382., 281., 266., 282.,
        282., 374., 340., 266., 266., 281., 287., 372., 340., 434., 180.,  59.,
        238., 344.,  99., 251., 180., 130., 436.,  56., 130., 477., 298., 199.,
        355., 335., 311., 112., 120., 340., 354., 370.,  92.,  59.,  80., 340.,
        481., 261., 134., 154., 306.,  94.,  92.,  47.,  59., 409., 204., 426.,
        199., 297.,  90., 297., 340., 374., 113., 470., 412., 178., 259., 470.,
        442., 481., 408.,  47., 291., 340.,  97.,  59., 320., 120., 408., 412.,
        370., 422.,  99., 408.,  68., 105., 417., 481., 345., 180., 231., 409.,
        340., 105., 359., 305., 177., 376., 372., 266., 357., 197., 395., 448.,
        430., 412.,  90., 338., 406., 231., 305., 310., 105.,  59., 356., 305.,
        261., 286., 130., 340.,  68., 470., 470., 465., 199., 175.,  99., 297.,
        395., 133., 276., 349., 144., 446., 170.,  92., 228., 462., 178., 422.,
        374., 232., 151.,  61., 433., 408., 470.,  61.,  80., 208., 340., 177.,
        180., 168., 226.,  81., 134., 345., 340., 340., 100., 180., 450., 438.,
        266.,  29., 347., 372., 139.,  29., 134., 100., 225.,  47., 339., 378.,
         22., 150., 442., 448., 206., 374., 154.,  92., 481., 372., 372., 256.,
        306., 154., 340., 403.,  62., 444., 479., 372., 481., 372., 436.,  92.,
        345., 347., 337., 448.,  89., 100., 470., 305., 134., 270., 372.,  87.,
        266., 249., 286., 162., 225., 481., 340., 345., 437.,  98., 261.,  29.,
        266., 217., 324., 409., 183., 409., 199., 409., 374., 150., 340., 265.,
        340.,  60., 349., 340., 132.,  79., 103., 130.,  52.,  61.,   8.,  80.,
        370., 340.,  64.,  99., 349., 231., 130., 122., 221.,  29., 130., 208.,
        347.,  79., 132., 180., 228., 100., 160., 151., 180.,  61., 372., 174.,
        251., 340., 174., 154., 335., 130., 372.,  75.,  33., 409., 198., 261.,
        160., 474., 476., 100., 481., 108., 154., 184., 139., 470., 219., 412.,
        229., 231., 108., 128., 133., 267.,  33., 364.,  61., 157., 282., 295.,
        347.,  60.,  59., 232., 481., 261., 100., 162., 130.,  79., 372., 255.,
        446., 412., 245., 434.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 7.2069e+00,  4.4927e-01,  8.7334e+00,  ..., -1.0891e-01,
         -2.8237e-01,  3.7652e-02],
        [ 2.2234e-01, -6.8269e-02,  5.2669e-01,  ..., -3.3004e-01,
         -1.1885e-02,  1.5546e-01],
        [-1.0377e+00, -9.4133e-02, -8.6282e-01,  ...,  5.8551e-01,
         -4.7197e-01,  3.3493e-01],
        ...,
        [ 7.2325e-02, -2.2834e-02, -4.5383e-02,  ...,  3.2999e-01,
         -4.8789e-02,  1.4483e-01],
        [-1.8557e-02,  9.7760e-02,  4.6910e-04,  ...,  3.5121e-01,
         -5.2200e-01,  3.0480e-01],
        [-2.8918e-01, -2.6057e-01, -5.6780e-01,  ..., -4.0831e-02,
         -2.2579e-01,  2.4393e-01]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
